From data,Domestication Status,Site,Time Period,Included in final analysis
Kent_P2_190.TPS,Domestic,Kent,LBA,Yes
Kent_P2_191.TPS,Domestic,Kent,LBA,Yes
P2_33128_1273.TPS,Wild,33128,Paleolithic,Yes
P2_33128_1275.TPS,Wild,33128,Paleolithic,Yes
P2_33128_1276.TPS,Wild,33128,Paleolithic,Yes
P2_33128_1277.TPS,Wild,33128,Paleolithic,Yes
P2_33128_1281.TPS,Wild,33128,Paleolithic,Yes
P2_TB_1373.TPS,Domestic,Tasty-Butak,LBA,Yes
PAV_P2_100.TPS,Wild,Shiderty,Eneolithic,Yes
PAV_P2_101.TPS,Wild,Shiderty,Eneolithic,Yes
PAV_P2_103.TPS,Wild,Shiderty,Eneolithic,Yes
PAV_P2_57.TPS,Wild,Borly,Eneolithic,Yes
PAV_P2_59.TPS,Wild,Borly,Eneolithic,Yes
PAV_P2_62.TPS,Wild,Borly,Eneolithic,Yes
PAV_P2_64.TPS,Wild,Borly,Eneolithic,Yes
PAV_P2_67.TPS,Wild,Borly,Eneolithic,Yes
PAV_P2_72.TPS,Wild,Borly,Eneolithic,Yes
PAV_P2_74.TPS,Wild,Borly,Eneolithic,Yes
PAV_P2_77.TPS,Wild,Borly,Eneolithic,Yes
PAV_P2_79.TPS,Wild,Borly,Eneolithic,Yes
PAV_P2_82.TPS,Wild,Borly,Eneolithic,Yes
PAV_P2_87.TPS,Wild,Borly,Eneolithic,Yes
PAV_P2_89.TPS,Wild,Borly,Eneolithic,Yes
PAV_P2_91.TPS,Wild,Shiderty,Eneolithic,Yes
PAV_P2_92.TPS,Wild,Shiderty,Eneolithic,Yes
PAV_P2_97.TPS,Wild,Shiderty,Eneolithic,Yes
RCS_P2_7812,Domestic,Royal College of Surgeons,Modern,Yes
RCS_P2_7814,Domestic,Royal College of Surgeons,Modern,Yes
RCS_P2_7819,Domestic,Royal College of Surgeons,Modern,Yes
RCS_P2_7821.TPS,Domestic,Royal College of Surgeons,Modern,Yes
RCS_P2_7825,Domestic,Royal College of Surgeons,Modern,Yes
RCS_P2_7827.TPS,Domestic,Royal College of Surgeons,Modern,Yes
RCS_P2_7832,Domestic,Royal College of Surgeons,Modern,Yes
RCS_P2_7836,Domestic,Royal College of Surgeons,Modern,Yes
RCS_P2_7846,Domestic,Royal College of Surgeons,Modern,Yes
,,,,
